election_name,eng_eligible,che_eligible,civ_eligible,ele_eligible,cpe_eligible,esc_eligible,ind_eligible,lme_eligible,mec_eligible,mms_eligible,year_1_eligible,year_2_eligible,year_3_eligible,year_4_eligible,pey_eligible,status_eligible
Track One Engineering Representative,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Full and Part Time
1st Year Chemical Engineering Representative,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Full and Part Time
1st Year Civil Engineering Representative,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Full and Part Time
1st Year Electrical & Computer Engineering Representative,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Full and Part Time
1st Year Engineering Science Representative,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,Full and Part Time
1st Year Industrial Engineering Representative,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Full and Part Time
1st Year Mineral Engineering Representative,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,Full and Part Time
1st Year Mechanical Engineering Representative,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,Full and Part Time
1st Year Materials Science Engineering Representative,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Full and Part Time
2nd Year Chemical Engineering Representative,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Full and Part Time
2nd Year Civil Engineering Representative,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Full and Part Time
2nd Year Electrical & Computer Engineering Representative,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,Full and Part Time
2nd Year Engineering Science Representative,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,Full and Part Time
2nd Year Industrial Engineering Representative,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Full and Part Time
2nd Year Mineral Engineering Representative,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Full and Part Time
2nd Year Mechanical Engineering Representative,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Full and Part Time
2nd Year Materials Science Engineering Representative,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Full and Part Time
3rd Year Chemical Engineering Representative,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Full and Part Time
3rd Year Civil Engineering Representative,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,Full and Part Time
3rd Year Electrical & Computer Engineering Representative,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,Full and Part Time
3rd Year Engineering Science Representative,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Full and Part Time
3rd Year Industrial Engineering Representative,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,Full and Part Time
3rd Year Mineral Engineering Representative,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,Full and Part Time
3rd Year Mechanical Engineering Representative,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Full and Part Time
3rd Year Materials Science Engineering Representative,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,Full and Part Time
PEY Chemical Engineering Representative,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Part Time
PEY Civil Engineering Representative,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Part Time
